Day,"[4, 4, 4, 3, 3, 3]","[4, 4, 4, 4, 3, 2]","[4, 4, 4, 4, 4, 1]","[5, 4, 3, 3, 3, 3]","[5, 4, 4, 3, 3, 2]","[5, 4, 4, 4, 2, 2]","[5, 4, 4, 4, 3, 1]","[5, 4, 4, 4, 4, 0]","[5, 5, 3, 3, 3, 2]","[5, 5, 4, 3, 2, 2]","[5, 5, 4, 3, 3, 1]","[5, 5, 4, 4, 2, 1]","[5, 5, 4, 4, 3, 0]","[5, 5, 5, 2, 2, 2]","[5, 5, 5, 3, 2, 1]","[5, 5, 5, 3, 3, 0]","[5, 5, 5, 4, 1, 1]","[5, 5, 5, 4, 2, 0]","[5, 5, 5, 5, 1, 0]","[6, 3, 3, 3, 3, 3]","[6, 4, 3, 3, 3, 2]","[6, 4, 4, 3, 2, 2]","[6, 4, 4, 3, 3, 1]","[6, 4, 4, 4, 2, 1]","[6, 4, 4, 4, 3, 0]","[6, 5, 3, 3, 2, 2]","[6, 5, 3, 3, 3, 1]","[6, 5, 4, 2, 2, 2]","[6, 5, 4, 3, 2, 1]","[6, 5, 4, 3, 3, 0]","[6, 5, 4, 4, 1, 1]","[6, 5, 4, 4, 2, 0]","[6, 5, 5, 2, 2, 1]","[6, 5, 5, 3, 1, 1]","[6, 5, 5, 3, 2, 0]","[6, 5, 5, 4, 1, 0]","[6, 5, 5, 5, 0, 0]","[6, 6, 3, 2, 2, 2]","[6, 6, 3, 3, 2, 1]","[6, 6, 3, 3, 3, 0]","[6, 6, 4, 2, 2, 1]","[6, 6, 4, 3, 1, 1]","[6, 6, 4, 3, 2, 0]","[6, 6, 4, 4, 1, 0]","[6, 6, 5, 2, 1, 1]","[6, 6, 5, 2, 2, 0]","[6, 6, 5, 3, 1, 0]","[6, 6, 5, 4, 0, 0]","[6, 6, 6, 1, 1, 1]","[6, 6, 6, 2, 1, 0]","[6, 6, 6, 3, 0, 0]","[7, 3, 3, 3, 3, 2]","[7, 4, 3, 3, 2, 2]","[7, 4, 3, 3, 3, 1]","[7, 4, 4, 2, 2, 2]","[7, 4, 4, 3, 2, 1]","[7, 4, 4, 3, 3, 0]","[7, 4, 4, 4, 1, 1]","[7, 4, 4, 4, 2, 0]","[7, 5, 3, 2, 2, 2]","[7, 5, 3, 3, 2, 1]","[7, 5, 3, 3, 3, 0]","[7, 5, 4, 2, 2, 1]","[7, 5, 4, 3, 1, 1]","[7, 5, 4, 3, 2, 0]","[7, 5, 4, 4, 1, 0]","[7, 5, 5, 2, 1, 1]","[7, 5, 5, 2, 2, 0]","[7, 5, 5, 3, 1, 0]","[7, 5, 5, 4, 0, 0]","[7, 6, 2, 2, 2, 2]","[7, 6, 3, 2, 2, 1]","[7, 6, 3, 3, 1, 1]","[7, 6, 3, 3, 2, 0]","[7, 6, 4, 2, 1, 1]","[7, 6, 4, 2, 2, 0]","[7, 6, 4, 3, 1, 0]","[7, 6, 4, 4, 0, 0]","[7, 6, 5, 1, 1, 1]","[7, 6, 5, 2, 1, 0]","[7, 6, 5, 3, 0, 0]","[7, 6, 6, 1, 1, 0]","[7, 6, 6, 2, 0, 0]","[7, 7, 2, 2, 2, 1]","[7, 7, 3, 2, 1, 1]","[7, 7, 3, 2, 2, 0]","[7, 7, 3, 3, 1, 0]","[7, 7, 4, 1, 1, 1]","[7, 7, 4, 2, 1, 0]","[7, 7, 4, 3, 0, 0]","[7, 7, 5, 1, 1, 0]","[7, 7, 5, 2, 0, 0]","[7, 7, 6, 1, 0, 0]","[7, 7, 7, 0, 0, 0]","[8, 3, 3, 3, 2, 2]","[8, 3, 3, 3, 3, 1]","[8, 4, 3, 2, 2, 2]","[8, 4, 3, 3, 2, 1]","[8, 4, 3, 3, 3, 0]","[8, 4, 4, 2, 2, 1]","[8, 4, 4, 3, 1, 1]","[8, 4, 4, 3, 2, 0]","[8, 4, 4, 4, 1, 0]","[8, 5, 2, 2, 2, 2]","[8, 5, 3, 2, 2, 1]","[8, 5, 3, 3, 1, 1]","[8, 5, 3, 3, 2, 0]","[8, 5, 4, 2, 1, 1]","[8, 5, 4, 2, 2, 0]","[8, 5, 4, 3, 1, 0]","[8, 5, 4, 4, 0, 0]","[8, 5, 5, 1, 1, 1]","[8, 5, 5, 2, 1, 0]","[8, 5, 5, 3, 0, 0]","[8, 6, 2, 2, 2, 1]","[8, 6, 3, 2, 1, 1]","[8, 6, 3, 2, 2, 0]","[8, 6, 3, 3, 1, 0]","[8, 6, 4, 1, 1, 1]","[8, 6, 4, 2, 1, 0]","[8, 6, 4, 3, 0, 0]","[8, 6, 5, 1, 1, 0]","[8, 6, 5, 2, 0, 0]","[8, 6, 6, 1, 0, 0]","[8, 7, 2, 2, 1, 1]","[8, 7, 2, 2, 2, 0]","[8, 7, 3, 1, 1, 1]","[8, 7, 3, 2, 1, 0]","[8, 7, 3, 3, 0, 0]","[8, 7, 4, 1, 1, 0]","[8, 7, 4, 2, 0, 0]","[8, 7, 5, 1, 0, 0]","[8, 7, 6, 0, 0, 0]","[8, 8, 2, 1, 1, 1]","[8, 8, 2, 2, 1, 0]","[8, 8, 3, 1, 1, 0]","[8, 8, 3, 2, 0, 0]","[8, 8, 4, 1, 0, 0]","[8, 8, 5, 0, 0, 0]","[9, 3, 3, 2, 2, 2]","[9, 3, 3, 3, 2, 1]","[9, 3, 3, 3, 3, 0]","[9, 4, 2, 2, 2, 2]","[9, 4, 3, 2, 2, 1]","[9, 4, 3, 3, 1, 1]","[9, 4, 3, 3, 2, 0]","[9, 4, 4, 2, 1, 1]","[9, 4, 4, 2, 2, 0]","[9, 4, 4, 3, 1, 0]","[9, 4, 4, 4, 0, 0]","[9, 5, 2, 2, 2, 1]","[9, 5, 3, 2, 1, 1]","[9, 5, 3, 2, 2, 0]","[9, 5, 3, 3, 1, 0]","[9, 5, 4, 1, 1, 1]","[9, 5, 4, 2, 1, 0]","[9, 5, 4, 3, 0, 0]","[9, 5, 5, 1, 1, 0]","[9, 5, 5, 2, 0, 0]","[9, 6, 2, 2, 1, 1]","[9, 6, 2, 2, 2, 0]","[9, 6, 3, 1, 1, 1]","[9, 6, 3, 2, 1, 0]","[9, 6, 3, 3, 0, 0]","[9, 6, 4, 1, 1, 0]","[9, 6, 4, 2, 0, 0]","[9, 6, 5, 1, 0, 0]","[9, 6, 6, 0, 0, 0]","[9, 7, 2, 1, 1, 1]","[9, 7, 2, 2, 1, 0]","[9, 7, 3, 1, 1, 0]","[9, 7, 3, 2, 0, 0]","[9, 7, 4, 1, 0, 0]","[9, 7, 5, 0, 0, 0]","[9, 8, 1, 1, 1, 1]","[9, 8, 2, 1, 1, 0]","[9, 8, 2, 2, 0, 0]","[9, 8, 3, 1, 0, 0]","[9, 8, 4, 0, 0, 0]","[9, 9, 1, 1, 1, 0]","[9, 9, 2, 1, 0, 0]","[9, 9, 3, 0, 0, 0]","[10, 3, 2, 2, 2, 2]","[10, 3, 3, 2, 2, 1]","[10, 3, 3, 3, 1, 1]","[10, 3, 3, 3, 2, 0]","[10, 4, 2, 2, 2, 1]","[10, 4, 3, 2, 1, 1]","[10, 4, 3, 2, 2, 0]","[10, 4, 3, 3, 1, 0]","[10, 4, 4, 1, 1, 1]","[10, 4, 4, 2, 1, 0]","[10, 4, 4, 3, 0, 0]","[10, 5, 2, 2, 1, 1]","[10, 5, 2, 2, 2, 0]","[10, 5, 3, 1, 1, 1]","[10, 5, 3, 2, 1, 0]","[10, 5, 3, 3, 0, 0]","[10, 5, 4, 1, 1, 0]","[10, 5, 4, 2, 0, 0]","[10, 5, 5, 1, 0, 0]","[10, 6, 2, 1, 1, 1]","[10, 6, 2, 2, 1, 0]","[10, 6, 3, 1, 1, 0]","[10, 6, 3, 2, 0, 0]","[10, 6, 4, 1, 0, 0]","[10, 6, 5, 0, 0, 0]","[10, 7, 1, 1, 1, 1]","[10, 7, 2, 1, 1, 0]","[10, 7, 2, 2, 0, 0]","[10, 7, 3, 1, 0, 0]","[10, 7, 4, 0, 0, 0]","[10, 8, 1, 1, 1, 0]","[10, 8, 2, 1, 0, 0]","[10, 8, 3, 0, 0, 0]","[10, 9, 1, 1, 0, 0]","[10, 9, 2, 0, 0, 0]","[10, 10, 1, 0, 0, 0]","[11, 2, 2, 2, 2, 2]","[11, 3, 2, 2, 2, 1]","[11, 3, 3, 2, 1, 1]","[11, 3, 3, 2, 2, 0]","[11, 3, 3, 3, 1, 0]","[11, 4, 2, 2, 1, 1]","[11, 4, 2, 2, 2, 0]","[11, 4, 3, 1, 1, 1]","[11, 4, 3, 2, 1, 0]","[11, 4, 3, 3, 0, 0]","[11, 4, 4, 1, 1, 0]","[11, 4, 4, 2, 0, 0]","[11, 5, 2, 1, 1, 1]","[11, 5, 2, 2, 1, 0]","[11, 5, 3, 1, 1, 0]","[11, 5, 3, 2, 0, 0]","[11, 5, 4, 1, 0, 0]","[11, 5, 5, 0, 0, 0]","[11, 6, 1, 1, 1, 1]","[11, 6, 2, 1, 1, 0]","[11, 6, 2, 2, 0, 0]","[11, 6, 3, 1, 0, 0]","[11, 6, 4, 0, 0, 0]","[11, 7, 1, 1, 1, 0]","[11, 7, 2, 1, 0, 0]","[11, 7, 3, 0, 0, 0]","[11, 8, 1, 1, 0, 0]","[11, 8, 2, 0, 0, 0]","[11, 9, 1, 0, 0, 0]","[11, 10, 0, 0, 0, 0]","[12, 2, 2, 2, 2, 1]","[12, 3, 2, 2, 1, 1]","[12, 3, 2, 2, 2, 0]","[12, 3, 3, 1, 1, 1]","[12, 3, 3, 2, 1, 0]","[12, 3, 3, 3, 0, 0]","[12, 4, 2, 1, 1, 1]","[12, 4, 2, 2, 1, 0]","[12, 4, 3, 1, 1, 0]","[12, 4, 3, 2, 0, 0]","[12, 4, 4, 1, 0, 0]","[12, 5, 1, 1, 1, 1]","[12, 5, 2, 1, 1, 0]","[12, 5, 2, 2, 0, 0]","[12, 5, 3, 1, 0, 0]","[12, 5, 4, 0, 0, 0]","[12, 6, 1, 1, 1, 0]","[12, 6, 2, 1, 0, 0]","[12, 6, 3, 0, 0, 0]","[12, 7, 1, 1, 0, 0]","[12, 7, 2, 0, 0, 0]","[12, 8, 1, 0, 0, 0]","[12, 9, 0, 0, 0, 0]","[13, 2, 2, 2, 1, 1]","[13, 2, 2, 2, 2, 0]","[13, 3, 2, 1, 1, 1]","[13, 3, 2, 2, 1, 0]","[13, 3, 3, 1, 1, 0]","[13, 3, 3, 2, 0, 0]","[13, 4, 1, 1, 1, 1]","[13, 4, 2, 1, 1, 0]","[13, 4, 2, 2, 0, 0]","[13, 4, 3, 1, 0, 0]","[13, 4, 4, 0, 0, 0]","[13, 5, 1, 1, 1, 0]","[13, 5, 2, 1, 0, 0]","[13, 5, 3, 0, 0, 0]","[13, 6, 1, 1, 0, 0]","[13, 6, 2, 0, 0, 0]","[13, 7, 1, 0, 0, 0]","[13, 8, 0, 0, 0, 0]","[14, 2, 2, 1, 1, 1]","[14, 2, 2, 2, 1, 0]","[14, 3, 1, 1, 1, 1]","[14, 3, 2, 1, 1, 0]","[14, 3, 2, 2, 0, 0]","[14, 3, 3, 1, 0, 0]","[14, 4, 1, 1, 1, 0]","[14, 4, 2, 1, 0, 0]","[14, 4, 3, 0, 0, 0]","[14, 5, 1, 1, 0, 0]","[14, 5, 2, 0, 0, 0]","[14, 6, 1, 0, 0, 0]","[14, 7, 0, 0, 0, 0]","[15, 2, 1, 1, 1, 1]","[15, 2, 2, 1, 1, 0]","[15, 2, 2, 2, 0, 0]","[15, 3, 1, 1, 1, 0]","[15, 3, 2, 1, 0, 0]","[15, 3, 3, 0, 0, 0]","[15, 4, 1, 1, 0, 0]","[15, 4, 2, 0, 0, 0]","[15, 5, 1, 0, 0, 0]","[15, 6, 0, 0, 0, 0]","[16, 1, 1, 1, 1, 1]","[16, 2, 1, 1, 1, 0]","[16, 2, 2, 1, 0, 0]","[16, 3, 1, 1, 0, 0]","[16, 3, 2, 0, 0, 0]","[16, 4, 1, 0, 0, 0]","[16, 5, 0, 0, 0, 0]","[17, 1, 1, 1, 1, 0]","[17, 2, 1, 1, 0, 0]","[17, 2, 2, 0, 0, 0]","[17, 3, 1, 0, 0, 0]","[17, 4, 0, 0, 0, 0]","[18, 1, 1, 1, 0, 0]","[18, 2, 1, 0, 0, 0]","[18, 3, 0, 0, 0, 0]","[19, 1, 1, 0, 0, 0]","[19, 2, 0, 0, 0, 0]","[20, 1, 0, 0, 0, 0]","[21, 0, 0, 0, 0, 0]"
77,32,0,5,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,43,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,8,0,0,0,0,0,0,0,0,0,0,32,0,72,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,15,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,62,0,29,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,18,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,6,0,0,0,0,0,0,0,0,0,0,19,0,41,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,112,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,32,0,50,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,153,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,1,0,0,0,0,0,0,0,0,0,0,93,0,16,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,69,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,56,0,21,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,87,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,63,0,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,44,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,30,0,12,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,50,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,159,0,29,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,23,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,61,0,5,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,28,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,103,0,14,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,12,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,34,0,4,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,19,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,42,50,0,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,30,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,37,36,4,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,13,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,23,29,0,18,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,124,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,22,30,22,0,0,14,0,30,0,0,0,0,0,10,0,0,0,5,146,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,14,88,0,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,69,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,39,20,10,0,0,7,0,69,0,0,0,0,0,8,0,0,0,4,89,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,42,0,0,0,0,0,0,0,0,0,5,53,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,41,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,27,17,6,0,0,4,0,48,0,0,0,0,0,5,0,0,0,3,52,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,17,0,0,0,0,0,0,0,0,0,3,24,0,90,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,21,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
